<RecentFiles>
  <RecentFiles>
    <File id="38872A5F-E87E-4FAD-B109-8EB7B2E6A4A0/d:src/d:crypto/d:tls/f:SrpTlsClient.cs" caret="0" fromTop="0" />
    <File id="45954CBF-24F2-4780-B8E8-7CD85D9659B4/f:Packet.cs" caret="966" fromTop="19" />
    <File id="45954CBF-24F2-4780-B8E8-7CD85D9659B4/f:Misc.cs" caret="0" fromTop="0" />
    <File id="45954CBF-24F2-4780-B8E8-7CD85D9659B4/f:Socket.cs" caret="0" fromTop="0" />
    <File id="3ECCA410-A330-45C3-8456-F87244187F10/f:Session.cs" caret="103" fromTop="6" />
    <File id="3ECCA410-A330-45C3-8456-F87244187F10/f:StanzaManager.cs" caret="1552" fromTop="26" />
    <File id="3ECCA410-A330-45C3-8456-F87244187F10/f:StreamProperties.cs" caret="894" fromTop="36" />
    <File id="1E23EC62-A33E-437E-9622-565F3CBD4CFC/f:Program.cs" caret="292" fromTop="11" />
    <File id="3ECCA410-A330-45C3-8456-F87244187F10/f:Account.cs" caret="177" fromTop="9" />
    <File id="3ECCA410-A330-45C3-8456-F87244187F10/f:Stream.cs" caret="697" fromTop="20" />
    <File id="45954CBF-24F2-4780-B8E8-7CD85D9659B4/f:PacketQueue.cs" caret="208" fromTop="9" />
    <File id="45954CBF-24F2-4780-B8E8-7CD85D9659B4/f:Logger.cs" caret="135" fromTop="8" />
  </RecentFiles>
  <RecentEdits>
    <File id="3ECCA410-A330-45C3-8456-F87244187F10/f:Stream.cs" caret="1227" fromTop="32" />
    <File id="3ECCA410-A330-45C3-8456-F87244187F10/f:Stream.cs" caret="1034" fromTop="28" />
    <File id="3ECCA410-A330-45C3-8456-F87244187F10/f:Stream.cs" caret="8303" fromTop="30" />
    <File id="3ECCA410-A330-45C3-8456-F87244187F10/f:StanzaManager.cs" caret="1552" fromTop="26" />
    <File id="3ECCA410-A330-45C3-8456-F87244187F10/f:Session.cs" caret="327" fromTop="14" />
    <File id="3ECCA410-A330-45C3-8456-F87244187F10/f:StreamProperties.cs" caret="678" fromTop="30" />
    <File id="3ECCA410-A330-45C3-8456-F87244187F10/f:StreamProperties.cs" caret="894" fromTop="36" />
    <File id="3ECCA410-A330-45C3-8456-F87244187F10/f:Session.cs" caret="901" fromTop="35" />
    <File id="3ECCA410-A330-45C3-8456-F87244187F10/f:Session.cs" caret="138" fromTop="7" />
    <File id="3ECCA410-A330-45C3-8456-F87244187F10/f:Session.cs" caret="327" fromTop="14" />
    <File id="3ECCA410-A330-45C3-8456-F87244187F10/f:Session.cs" caret="592" fromTop="25" />
    <File id="3ECCA410-A330-45C3-8456-F87244187F10/f:Session.cs" caret="715" fromTop="30" />
    <File id="1E23EC62-A33E-437E-9622-565F3CBD4CFC/f:Program.cs" caret="292" fromTop="11" />
    <File id="45954CBF-24F2-4780-B8E8-7CD85D9659B4/f:PacketQueue.cs" caret="663" fromTop="11" />
    <File id="45954CBF-24F2-4780-B8E8-7CD85D9659B4/f:PacketQueue.cs" caret="1673" fromTop="41" />
    <File id="45954CBF-24F2-4780-B8E8-7CD85D9659B4/f:PacketQueue.cs" caret="1460" fromTop="49" />
    <File id="45954CBF-24F2-4780-B8E8-7CD85D9659B4/f:PacketQueue.cs" caret="50" fromTop="2" />
    <File id="45954CBF-24F2-4780-B8E8-7CD85D9659B4/f:PacketQueue.cs" caret="649" fromTop="13" />
    <File id="45954CBF-24F2-4780-B8E8-7CD85D9659B4/f:PacketQueue.cs" caret="2317" fromTop="55" />
    <File id="45954CBF-24F2-4780-B8E8-7CD85D9659B4/f:PacketQueue.cs" caret="2302" fromTop="48" />
    <File id="45954CBF-24F2-4780-B8E8-7CD85D9659B4/f:PacketQueue.cs" caret="2121" fromTop="51" />
    <File id="45954CBF-24F2-4780-B8E8-7CD85D9659B4/f:PacketQueue.cs" caret="2102" fromTop="49" />
    <File id="3ECCA410-A330-45C3-8456-F87244187F10/f:Stream.cs" caret="2613" fromTop="49" />
    <File id="3ECCA410-A330-45C3-8456-F87244187F10/f:Stream.cs" caret="2613" fromTop="35" />
    <File id="3ECCA410-A330-45C3-8456-F87244187F10/f:Stream.cs" caret="2613" fromTop="31" />
    <File id="3ECCA410-A330-45C3-8456-F87244187F10/f:Stream.cs" caret="2372" fromTop="19" />
    <File id="3ECCA410-A330-45C3-8456-F87244187F10/f:Stream.cs" caret="2613" fromTop="32" />
    <File id="3ECCA410-A330-45C3-8456-F87244187F10/f:Stream.cs" caret="2452" fromTop="25" />
    <File id="3ECCA410-A330-45C3-8456-F87244187F10/f:Stream.cs" caret="691" fromTop="22" />
    <File id="3ECCA410-A330-45C3-8456-F87244187F10/f:Account.cs" caret="0" fromTop="0" />
  </RecentEdits>
</RecentFiles>
